Manufactorer,Model,Manufactured_Year,Supply_Score
רנו,MEGANE II,2007,6
רנו,CLIO B,1999,3
רנו,MEGANE II,2007,0
רנו,MEGANE,2002,2
רנו,MEGANE,2011,18
רנו,MEGANE,2001,0
רנו,CLIO II,2002,0
רנו,CLIO,2014,77
רנו,SCENIC,2001,1
רנו,MEGANE,2014,0
רנו,SCENIC II,2004,0
רנו,MEGANE,2001,13
רנו,MEGANE II,2007,8
רנו,MEGANE II,2008,20
רנו,קליאו 3 EZILA I 4.1,1996,0
רנו,LAGUNA,2005,0
רנו,KOLEOS,2010,81
רנו,KANGOO,2007,31
רנו,KANGOO,2002,1
רנו,MEGANE,2000,1
רנו,טווינגו 2.1 YSAE,1996,2
רנו,91 אוט' AD.TR I8.1 5,1996,0
רנו,TRAFIC,2012,14
רנו,MEGANE,2012,4
רנו,CLIO,2013,1
רנו,FLUENCE,2014,24
רנו,MEGANE,2015,3
רנו,KANGOO,2002,1
רנו,FLUENCE,2010,3
רנו,SCENIC,2003,13
רנו,KANGOO,2010,8
רנו,FLUENCE,2011,362
רנו,MEGANE,2001,0
רנו,MEGANE,2015,37
רנו,קליאו 2 ITR אוטומטי,1996,1
רנו,FLUENCE,2014,5
רנו,TRAFIC,2015,8
רנו,MEGANE,2014,156
רנו,TRAFIC,2010,3
רנו,91 אוט' AD.TR I4.1 4,1996,0
רנו,KANGOO,2011,4
רנו,LOGAN MCV,2012,6
רנו,CLIO,2015,0
רנו,CLIO,2015,38
רנו,MEGANE,2001,0
רנו,FLUENCE,2013,320
רנו,MASTER,2002,2
רנו,CAPTUR,2015,5
רנו,MEGANE,2001,3
רנו,CLIO,2015,5
רנו,מגאן דיזל D 9.1 NR,1998,0
רנו,MEGANE II,2006,0
רנו,FLUENCE,2013,116
רנו,MEGANE II,2009,11
רנו,MEGANE,2002,11
רנו,MEGANE,2015,1
רנו,FLUENCE,2013,2
רנו,CLIO,2015,3
רנו,MEGANE,2004,0
רנו,מגאן TR 0.2אוטמטי 4,1998,0
רנו,MEGANE,2001,2
רנו,מגאן NR 4.1 5 דלתות,1998,0
רנו,MEGANE,2013,159
רנו,MEGANE II,2005,49
רנו,SYMBOL,2010,38
רנו,KANGOO,2012,15
רנו,GEREND SCENIC,2006,3
רנו,מגאן NR 6.1 אוטו' EP,1999,0
רנו,MEGANE,2013,9
רנו,MEGANE II,2006,0
רנו,FLUENCE,2015,896
רנו,SCENIC II,2007,9
רנו,FLUENCE,2015,60
רנו,מגאן LR 4.1 5 דלתות,1998,1
רנו,CLIO B,2000,12
רנו,מגאן TR 6.1 5דלתו,1998,0
רנו,מגאן TR 6.1 4דלתות,1998,2
רנו,KANGOO,2011,2
רנו,TRAFIC,2007,0
רנו,KANGOO,2012,46
רנו,MASTER,2001,1
רנו,TRAFIC,2015,3
רנו,MEGANE,2014,54
רנו,LAGUNA,2003,0
רנו,CLIO 3,2007,1
רנו,GEREND SCENIC,2005,1
רנו,"קליאו 2 INR אוט'+כ""א",1996,0
רנו,מגאן TR אוט' L0.2 4ד,1998,0
רנו,CLIO,2014,304
רנו,FLUENCE,2014,11
רנו,MEGANE,2012,13
רנו,"קליאו 2 ITR אוט'+כ""א",1996,0
רנו,CLIO,2015,112
רנו,CLIO B,2000,1
רנו,CLIO,2013,84
רנו,TRAFIC,2012,2
רנו,MEGANE II,2007,0
רנו,MEGANE,2002,2
רנו,CLIO II,2004,0
רנו,SCENIC,2001,9
רנו,MEGANE II,2009,5
רנו,1TRAFIC,2003,4
רנו,TRAFIC,2008,23
רנו,KANGOO,2005,10
רנו,KANGOO,2006,1
רנו,CLIO II,2004,25
רנו,GEREND SCENIC,2008,45
רנו,MEGANE II,2006,2
רנו,LAGUNA,2007,0
רנו,MEGANE II,2007,0
רנו,SYMBOL,2009,58
רנו,MEGANE,2011,8
רנו,TRAFIC,2010,3
רנו,CAPTUR,2015,168
רנו,KOLEOS,2008,4
רנו,GRAND SCENIC,2012,10
רנו,KANGOO,2011,251
רנו,KANGOO,2006,9
רנו,FLUENCE,2011,10
רנו,MASTER,2005,2
רנו,לגונה 8.1 TR 5 ה' 5,1996,0
רנו,CAPTUR,2015,194
רנו,MEGANE II,2009,5
רנו,אקספרס קומבי D9.1,1998,0
רנו,CLIO,2015,34
רנו,MEGANE,2001,0
רנו,SCENIC II,2006,2
רנו,KANGOO,2013,7
רנו,CLIO,2009,10
רנו,CLIO,2008,3
רנו,CLIO,2015,21
רנו,FLUENCE,2014,545
רנו,SYMBOL,2010,3
רנו,CLIO B,2000,0
רנו,CLIO,2014,39
רנו,MEGANE II,2004,2
רנו,GRAND SCENIC,2013,32
רנו,טווינגו 3 דלת' חצי א,1997,0
רנו,SCENIC,2000,0
רנו,MEGANE II,2004,0
רנו,MRGANE,2015,10
רנו,FLUENCE,2015,5
רנו,KANGOO,2000,0
רנו,KANGOO,2014,295
רנו,CAPTUR,2015,125
רנו,לגונה 5דלת' TR,1997,0
רנו,MEGANE,2013,15
רנו,MEGANE II,2004,4
רנו,MEGANE II,2007,31
רנו,FLUENCE,2015,210
רנו,KANGOO,2006,0
רנו,GEREND SCENIC,2013,14
רנו,KANGOO,2007,65
רנו,MEGANE II,2004,3
רנו,מאגן TR+SBA אוטו' 4ד,1999,0
רנו,CLIO,2014,92
רנו,MASTER,2004,2
רנו,CLIO II,2002,0
רנו,FLUENCE,2012,14
רנו,KANGOO,1998,1
רנו,KANGOO,2005,12
רנו,CLIO,2015,1
רנו,SCENIC II,2006,34
רנו,MEGANE,2013,238
רנו,MEGANE II,2008,4
רנו,SCENIC II,2008,44
רנו,GEREND SCENIC,2012,59
רנו,CLIO 3,2007,118
רנו,LAGUNA,2004,3
רנו,KANGOO,2001,2
רנו,CLIO,2015,79
רנו,GRAND SCENIC,2015,19
רנו,CLIO II,2002,9
רנו,KANGOO,2013,12
רנו,מגאן דיזל D 9.1 NR,1997,0
רנו,MEGANE II,2006,3
רנו,MEGANE II,2007,3
רנו,MEGANE,2002,20
רנו,FLUENCE,2013,130
רנו,FLUENCE,2013,74
רנו,KANGOO 2,2009,26
רנו,CLIO II,2002,1
רנו,1TRAFIC,2006,2
רנו,KANGOO,2002,0
רנו,KANGOO,2014,423
רנו,קליאו 3 ITR אוטומט',1996,0
רנו,MEGANE,2009,0
רנו,MEGANE,2000,0
רנו,לגונה 0.2 TR אוט' 5ד,1996,0
רנו,CLIO,2010,2
רנו,SCENIC II,2005,0
רנו,FLUENCE,2013,3
רנו,MEGANE II,2006,11
רנו,MEGANE,2013,10
רנו,SCENIC,2002,0
רנו,MEGANE,2015,1
רנו,SCENIC,2010,53
רנו,MEGANE,2003,20
רנו,CLIO 3,2010,23
רנו,SCENIC II,2008,21
רנו,1 KANGOO,2001,3
רנו,1TRAFIC,2003,0
רנו,KOLEOS,2011,6
רנו,SCENIC II,2007,2
רנו,MEGANE,2004,0
רנו,FLUENCE,2011,2
רנו,GRAND SCENIC,2014,34
רנו,FLUENCE,2015,195
רנו,TRAFIC,2013,71
רנו,MEGANE II,2006,2
רנו,SCENIC,2011,129
רנו,GRAND SCENIC,2012,3
רנו,מאגן TR+SBA אוטו' 4ד,1998,0
רנו,KANGOO,2005,12
רנו,SCENIC II,2004,3
רנו,FLUENCE,2013,475
רנו,KOLEOS,2009,17
רנו,KANGOO,2004,2
רנו,KANGOO,2015,76
רנו,MEGANE II,2006,0
רנו,1TRAFIC,2005,1
רנו,FLUENCE,2012,7
רנו,אקספרס קומבי 3AD TUA,1998,0
רנו,CLIO,2009,0
רנו,TRAFIC,2009,0
רנו,CLIO B,2002,0
רנו,SCENIC,2003,0
רנו,CLIO,2015,1
רנו,GEREND SCENIC,2006,0
רנו,SCENIC,2003,0
רנו,91 אוט' AD.NR I8.1 5,1996,0
רנו,CLIO B,2002,0
רנו,KANGOO,2013,3
רנו,מגאן TR אוט' L0.2 4ד,1997,0
רנו,CLIO 3,2007,0
רנו,קליאו 2 INR 4.1,1997,0
רנו,FLUENCE,2014,624
רנו,TRHFIC,2011,3
רנו,KANGOO,2002,1
רנו,LOGAN MCV,2010,65
רנו,FLUENCE,2010,165
רנו,1 KANGOO,2000,2
רנו,CLIO,2015,64
רנו,אקספרס קומבי 3AD TUA,1997,0
רנו,CLIO B,2001,0
רנו,MEGANE,2001,14
רנו,SCENIC II,2005,2
רנו,MEGANE II,2005,18
רנו,FLUENCE,2012,11
רנו,VELSATIS,2003,0
רנו,CLIO,2015,27
רנו,MEGANE II,2007,1
רנו,MEGANE,2003,1
רנו,LAGUNA,2003,0
רנו,CLIO II,2003,5
רנו,KANGOO,2004,25
רנו,SCENIC II,2009,6
רנו,FLUENCE,2012,55
רנו,מגאן NR 6.1 EPUOC,1996,0
רנו,FLUENCE,2011,8
רנו,FLUENCE,2014,11
רנו,CLIO,2015,8
רנו,KANGOO,2000,6
רנו,CLIO,2015,35
רנו,MASTER,2003,1
רנו,KANGOO,2014,2
רנו,MEGANE,2013,6
רנו,CLIO,2014,0
רנו,MEGANE,2000,0
רנו,מגאן NR D9.1 5 דלתות,1996,0
רנו,MEGANE II,2007,24
רנו,מגאן NR4.1 4דלתות,1997,0
רנו,MEGANE,2003,3
רנו,FLUENCE,2014,13
רנו,קליאו 2 INR 4.1,1996,0
רנו,FLUENCE,2015,5
רנו,KANGOO,2015,8
רנו,CLIO,2015,0
רנו,CLIO B,2001,2
רנו,LAGUNA,2005,0
רנו,CLIO 3,2007,0
רנו,CLIO,2014,38
רנו,CLIO 3,2008,16
רנו,CLIO III,2012,193
רנו,CLIO B,1999,2
רנו,MEGANE II,2006,0
רנו,MEGANE,2015,4
רנו,KANGOO 2,2010,2
רנו,FLUENCE,2015,0
רנו,MEGANE II,2006,17
רנו,MEGANE,2003,2
רנו,MEGANE,2001,0
רנו,MEGANE,2004,2
רנו,FLUENCE,2014,22
רנו,קליאו 2 ITR 4.1,1996,1
רנו,TRAFIC,2012,0
רנו,CLIO B,2001,6
רנו,SCENIC II,2005,2
רנו,CLIO,2014,121
רנו,KANGOO,2002,0
רנו,MEGANE II,2004,0
רנו,LAGUNA,2004,0
רנו,FLUENCE,2012,62
רנו,FLUENCE,2012,139
רנו,KANGOO,2003,0
רנו,מגאן סיניק אוטו' TR,1998,0
רנו,LAGUNA,2002,0
רנו,CLIO,2015,101
רנו,GRAND SCENIC,2015,9
רנו,MEGANE II,2006,2
רנו,קליאו 3 EZILA 4.1,1998,2
רנו,CLIO,2015,208
רנו,1TRAFIC,2004,2
רנו,מגאן TR 6.1 5 דלתות,1996,0
רנו,FLUENCE,2011,54
רנו,MASTER,2005,0
רנו,MEGANE II,2006,0
רנו,GRAND SCENIC,2012,14
רנו,MEGANE II,2005,0
רנו,מגאן TR 0.2אוטמטי 4,1999,0
רנו,טווינגו 3 דלת' חצי א,1999,1
רנו,SCENIC II,2006,0
רנו,SCENIC,2004,1
רנו,91 אוט' AD.NR I8.1 4,1996,0
רנו,FLUENCE,2012,14
רנו,SCENIC,2012,4
רנו,MEGANE II,2004,0
רנו,CLIO II,2004,10
רנו,MEGANE II,2006,1
רנו,MEGANE,2000,0
רנו,FLUENCE,2013,11
רנו,MEGANE II,2007,0
רנו,SCENIC,2001,0
רנו,KANGOO,2007,0
רנו,SYMBOL,2008,0
רנו,KANGOO,2002,2
רנו,FLUENCE,2011,19
רנו,SCENIC II,2007,4
רנו,CLIO,2015,11
רנו,FLUENCE Z.E.,2012,27
רנו,MEGANE,2013,43
רנו,MEGANE II,2005,1
רנו,CAPTUR,2014,316
רנו,CLIO B,2002,9
רנו,FLUENCE,2012,1
רנו,CLIO B,2001,7
רנו,MEGANE,2001,0
רנו,CLIO,2015,21
רנו,MEGANE II,2005,2
רנו,מגאן TR-L2 V61 EPUOC,1999,0
רנו,TRAFIC,2008,6
רנו,KANGOO,2002,9
רנו,FLUENCE,2014,515
רנו,MEGANE,2002,7
רנו,FLUENCE,2014,12
רנו,MEGANE,2002,2
רנו,KANGOO 2,2011,36
רנו,SCENIC II,2004,0
רנו,FLUENCE,2011,244
רנו,KANGOO,2005,49
רנו,MEGANE II,2007,7
רנו,FLUENCE,2009,104
רנו,MEGANE,2014,52
רנו,GRAND SCENIC,2013,42
רנו,91 NR I4.1 5 דלתות,1996,0
רנו,GEREND SCENIC,2007,1
רנו,LAGUNA,2000,0
רנו,FLUENCE,2013,2
רנו,CLIO B,2000,0
רנו,TRAFIC,2007,2
רנו,CLIO,2015,134
רנו,MEGANE,2014,30
רנו,MEGANE II,2006,0
רנו,FLUENCE,2014,394
רנו,MEGANE,2013,7
רנו,MEGANE,2004,1
רנו,KOLEOS,2009,0
רנו,FLUENCE,2013,23
רנו,מגאן TR 6.1 אוטו 5 ד,1999,0
רנו,LAGUNA,2003,1
רנו,CLIO,2013,156
רנו,TRHFIC,2010,1
רנו,GEREND SCENIC,2007,1
רנו,קליאו 3 ITR אוטומט',1997,2
רנו,MEGANE,2014,47
רנו,מגאן NR6.1 אוט EPUOC,1996,1
רנו,MEGANE,2001,14
רנו,MEGANE II,2007,60
רנו,MEGANE,2002,0
רנו,MEGANE,2015,24
רנו,TRAFIC,2009,7
רנו,CLIO,2013,1
רנו,CLIO,2015,8
רנו,KANGOO 2,2009,1
רנו,SANDERO,2009,0
רנו,TRAFIC,2014,22
רנו,MEGANE,2014,1
רנו,MEGANE II,2004,1
רנו,KANGOO 2,2010,0
רנו,FLUENCE,2012,20
רנו,רנו מגאן קלאסיק NR D,1998,0
רנו,MEGANE II,2007,0
רנו,1TRAFIC,2006,1
רנו,MEGANE II,2008,853
רנו,FLUENCE,2013,28
רנו,CLIO,2014,20
רנו,MEGANE II,2006,0
רנו,FLUENCE,2014,0
רנו,FLUENCE,2011,0
רנו,KANGOO,2002,0
רנו,KANGOO,2012,138
רנו,CLIO B,1999,1
רנו,מאגן TR אוט' 6.1 4דל,1998,1
רנו,TRAFIC,2015,2
רנו,CLIO B,2001,0
רנו,SCENIC,2003,3
רנו,קליאו 3 ITR אוטו'+כ',1996,0
רנו,1TRAFIC,2005,0
רנו,FLUENCE,2013,5
רנו,MEGANE,2003,0
רנו,SCENIC,2012,194
רנו,MEGANE II,2006,81
רנו,FLUENCE,2015,158
רנו,TRAFIC,2014,19
רנו,CLIO B,2001,2
רנו,TRAFIC,2009,5
רנו,FLUENCE,2015,120
רנו,FLUENCE,2012,144
רנו,מגאן LR4.1 4דלתות,1998,0
רנו,CLIO II,2003,6
רנו,CLIO II,2004,2
רנו,TRAFIC,2012,6
רנו,KANGOO,2012,13
רנו,מגאן LR4.1 4דלתות,1996,0
רנו,MEGANE II,2007,0
רנו,SCENIC II,2007,0
רנו,LATITUDE,2013,79
רנו,KANGOO,2013,121
רנו,LOGAN,2010,262
רנו,MEGANE II,2005,2
רנו,KANGOO,1999,0
רנו,KANGOO,2012,62
רנו,MASTER,1999,0
רנו,קליאו 3 EZILA אוטו',1998,1
רנו,CLIO B,2001,3
רנו,MEGANE,2014,12
רנו,91 NR I4.1 5 דלתות,1996,1
רנו,FLUENCE,2015,70
רנו,CAPTUR,2015,13
רנו,FLUENCE,2010,474
רנו,1TRAFIC,2005,3
רנו,מגאן NR 6.1 אוטו' EP,1998,0
רנו,MEGANE,2003,6
רנו,MEGANE II,2005,1
רנו,MEGANE,2015,0
רנו,רנו מגאן קלאסיק NR D,1997,0
רנו,TRAFIC,2012,0
רנו,MEGANE,2010,146
רנו,KANGOO,2001,4
רנו,MEGANE II,2004,0
רנו,CLIO,2014,469
רנו,CAPTUR,2015,136
רנו,MEGANE II,2006,6
רנו,MEGANE,2001,0
רנו,MEGANE,1999,0
רנו,SCENIC II,2005,20
רנו,SCENIC II,2006,9
רנו,91 אוטו AD.NR I4.1 4,1996,0
רנו,SCENIC,2003,0
רנו,91 אוט AD.TR I8.1 4ד,1996,0
רנו,MEGANE II,2006,0
רנו,CLIO III,2012,3
רנו,MEGANE II,2004,5
רנו,MEGANE,2015,93
רנו,MEGANE II,2009,29
רנו,מגאן NR 4.1 5 דלתות,1996,2
רנו,MEGANE II,2006,0
רנו,KANGOO,2013,4
רנו,MEGANE II,2006,62
רנו,FLUENCE,2011,1168
רנו,KANGOO,1999,7
רנו,KANGOO,2001,4
רנו,KANGOO 2,2010,24
רנו,MEGANE,2004,0
רנו,מגאן+TR 6.1 אוט 5 דל,1996,0
רנו,KANGOO,2000,0
רנו,TRAFIC,2012,26
רנו,MEGANE,2000,0
רנו,TRAFIC,2014,19
רנו,CLIO B,2001,5
רנו,MEGANE II,2005,2
רנו,CAPTUR,2015,4
רנו,MEGANE II,2006,15
רנו,MEGANE,2003,1
רנו,KANGOO,1999,0
רנו,GEREND SCENIC,2010,28
רנו,FLUENCE Z.E.,2011,0
רנו,TRAFIC,2011,0
רנו,MEGANE II,2006,0
רנו,FLUENCE,2010,1293
רנו,GEREND SCENIC,2005,1
רנו,SCENIC II,2005,7
רנו,TRAFIC,2015,6
רנו,KANGOO,2003,0
רנו,CLIO II,2002,10
רנו,91 PH011 ITR 8.1 4 ד,1996,0
רנו,MEGANE,2001,0
רנו,MEGANE,1999,0
רנו,FLUENCE Z.E.,2014,1
רנו,מגאן סיניק אוט' TR L,1998,0
